26.01.2019;Суббота;07:34:06;;Кирилл
21.01.2019;Понедельник;10:49:19;15;Ирэн
21.01.2019;Понедельник;09:45:49;217;Рафик
19.01.2019;Суббота;13:15:39;;Сергей
19.01.2019;Суббота;13:06:44;70;Максим
18.01.2019;Пятница;09:45:20;21;Кирилл
16.01.2019;Среда;11:49:43;50;Владимир
12.01.2019;Суббота;09:56:00;250;Дмитрий
10.01.2019;Четверг;14:56:54;20;Анна
09.01.2019;Среда;12:34:14;20;Катя
09.01.2019;Среда;10:41:29;250;Кошка
05.01.2019;Суббота;11:10:20;14;ЮЛЯ
04.01.2019;Пятница;13:38:19;50;Алексей
04.01.2019;Пятница;06:51:30;150;Сергей
03.01.2019;Четверг;17:43:50;200;Вячеслав
03.01.2019;Четверг;15:11:13;60;Алла
03.01.2019;Четверг;12:29:18;150;Николай
02.01.2019;Среда;19:27:10;;Мария
02.01.2019;Среда;18:18:16;200;Наталья
02.01.2019;Среда;18:01:47;;Мария
02.01.2019;Среда;14:45:21;;Я
02.01.2019;Среда;14:33:52;70;Kseniya
02.01.2019;Среда;13:17:43;40;Максим
02.01.2019;Среда;08:48:51;30;Мария
01.01.2019;Вторник;15:59:17;100;Мишаня
31.12.2018;Понедельник;06:53:17;28;Awhat
30.12.2018;Воскресенье;19:48:02;5;Егор
30.12.2018;Воскресенье;19:35:16;3;Андрей
30.12.2018;Воскресенье;16:35:07;200;олег
30.12.2018;Воскресенье;16:33:18;200;анна
30.12.2018;Воскресенье;13:28:07;13;Яков
30.12.2018;Воскресенье;13:23:57;;Дмитрий
30.12.2018;Воскресенье;13:21:38;0;Гена
30.12.2018;Воскресенье;12:19:35;310;Andrey
30.12.2018;Воскресенье;10:53:16;270;Евгений
29.12.2018;Суббота;19:43:18;40;Сергей
28.12.2018;Пятница;14:24:20;2;Екатерина
28.12.2018;Пятница;12:24:06;;1234
28.12.2018;Пятница;08:29:42;100;Bob812
27.12.2018;Четверг;14:37:56;;Екатерина
27.12.2018;Четверг;09:51:35;;Лена
27.12.2018;Четверг;09:50:17;650;Лена
27.12.2018;Четверг;09:49:45;650;Лена
26.12.2018;Среда;13:48:01;;Катя
22.12.2018;Суббота;09:51:01;300;1234
21.12.2018;Пятница;12:35:29;400;Дмитрий
21.12.2018;Пятница;11:04:52;180;Евгений
21.12.2018;Пятница;10:24:19;500;Алексей
21.12.2018;Пятница;10:16:43;400;Дмитрий
19.12.2018;Среда;12:10:44;300;Стас
18.12.2018;Вторник;16:38:09;500;Елена
18.12.2018;Вторник;16:05:46;1000;Злая и уставшая
18.12.2018;Вторник;14:22:20;400;Алена
18.12.2018;Вторник;14:11:38;360;Виктор
18.12.2018;Вторник;14:04:11;360;Виктор
17.12.2018;Понедельник;10:30:57;760;Футболист
17.12.2018;Понедельник;10:29:41;720;Футболист
17.12.2018;Понедельник;10:12:59;;Грустная Лена
17.12.2018;Понедельник;08:38:57;;Какая разница
17.12.2018;Понедельник;08:05:09;300;Костик
16.12.2018;Воскресенье;14:21:51;84;Сергей
16.12.2018;Воскресенье;13:40:04;84;Сергей
14.12.2018;Пятница;12:29:47;;Р
10.12.2018;Понедельник;10:27:06;460;На самолет
08.12.2018;Суббота;16:24:31;;Катя
08.12.2018;Суббота;15:37:36;;Илья
08.12.2018;Суббота;13:10:59;;Катя
08.12.2018;Суббота;12:55:44;500;Евгения
08.12.2018;Суббота;12:55:43;;Евгени
08.12.2018;Суббота;12:55:43;500;Евгени
08.12.2018;Суббота;12:55:43;500;Евгения
08.12.2018;Суббота;12:39:49;180;Михаил
08.12.2018;Суббота;11:02:10;400;Я
05.12.2018;Среда;12:38:01;180;Ден
04.12.2018;Вторник;12:36:21;300;Дмитрий
03.12.2018;Понедельник;11:00:52;300;Имя
03.12.2018;Понедельник;09:59:52;250;Толик маршрутка
02.12.2018;Воскресенье;15:27:35;10;Vlad
01.12.2018;Суббота;13:07:15;;Максим
01.12.2018;Суббота;12:13:36;180;Сергей
01.12.2018;Суббота;10:59:05;200;Ольга
30.11.2018;Пятница;15:20:10;379;Ivi
30.11.2018;Пятница;13:45:42;;Михаил
30.11.2018;Пятница;12:44:52;;Михаил
30.11.2018;Пятница;12:09:16;;Дмитрий
27.11.2018;Вторник;12:03:45;150;Роман
24.11.2018;Суббота;11:39:02;;Роман
24.11.2018;Суббота;10:44:19;250;Роман
22.11.2018;Четверг;11:23:00;300;Артур
22.11.2018;Четверг;10:43:53;290;Alex
21.11.2018;Среда;20:11:33;200;Денис
21.11.2018;Среда;13:01:48;50;Василий
21.11.2018;Среда;10:43:27;;Дима
19.11.2018;Понедельник;10:33:04;220;Не финн
18.11.2018;Воскресенье;13:49:32;6;Андрей
14.11.2018;Среда;15:08:26;100;Сергей
14.11.2018;Среда;12:19:36;84;Павел
14.11.2018;Среда;12:09:52;84;Павел
12.11.2018;Понедельник;12:21:31;;Дима
12.11.2018;Понедельник;10:18:31;180;Я
12.11.2018;Понедельник;08:56:25;;Natalya
12.11.2018;Понедельник;06:23:46;30;Елена
10.11.2018;Суббота;18:50:26;0;Анастасия
10.11.2018;Суббота;15:07:58;500;Иван
10.11.2018;Суббота;14:13:31;500;Иван
10.11.2018;Суббота;12:05:15;300;Иван
09.11.2018;Пятница;14:07:48;200;Крошка Енот
09.11.2018;Пятница;09:30:25;150;Светлана
08.11.2018;Четверг;16:39:42;1;Татьяна
08.11.2018;Четверг;13:08:14;20;Екатерина
08.11.2018;Четверг;12:02:42;;112
07.11.2018;Среда;07:46:59;50;Олег
06.11.2018;Вторник;09:40:12;273;Баламут
05.11.2018;Понедельник;09:38:22;15;Елена
05.11.2018;Понедельник;08:29:04;300;Апрелька
04.11.2018;Воскресенье;15:39:12;250;Петр
02.11.2018;Пятница;15:49:27;59;Илья
02.11.2018;Пятница;14:33:17;;Я
02.11.2018;Пятница;12:05:19;;Дмитрий
01.11.2018;Четверг;13:42:59;;Аркадий
01.11.2018;Четверг;13:13:49;180;Юрий
31.10.2018;Среда;15:34:48;360;Валера
31.10.2018;Среда;13:03:49;;Эля
31.10.2018;Среда;12:48:54;;Зорро
31.10.2018;Среда;12:29:50;;владимир
31.10.2018;Среда;10:42:13;;Сергей
28.10.2018;Воскресенье;21:45:55;;Анна
27.10.2018;Суббота;16:08:57;40;Константин
27.10.2018;Суббота;15:40:27;40;Константин
27.10.2018;Суббота;12:52:06;430;Наталья
27.10.2018;Суббота;12:37:33;300;Алексей
23.10.2018;Вторник;12:49:26;65;Вася
21.10.2018;Воскресенье;14:34:39;150;Сергей
20.10.2018;Суббота;11:33:00;;777
18.10.2018;Четверг;15:19:22;20;Алексей
18.10.2018;Четверг;11:27:05;200;Сергей
06.10.2018;Суббота;17:48:11;250;Дмитрий
06.10.2018;Суббота;16:15:11;100;Н
06.10.2018;Суббота;07:59:12;40;Венера
05.10.2018;Пятница;11:32:40;120;Олег
29.09.2018;Суббота;15:08:53;50;Вадим
28.09.2018;Пятница;13:53:23;80;Александр
28.09.2018;Пятница;13:42:23;70;Александр
26.09.2018;Среда;13:44:48;123;Егин
25.09.2018;Вторник;08:56:19;50;Игорь
16.09.2018;Воскресенье;14:52:30;80;El
15.09.2018;Суббота;18:51:35;20;V
15.09.2018;Суббота;18:35:33;20;V
14.09.2018;Пятница;18:21:01;35;Виктор
07.09.2018;Пятница;18:18:31;150;Петя
06.09.2018;Четверг;14:57:53;250;Kosss
06.09.2018;Четверг;14:46:48;;Анна
05.09.2018;Среда;12:17:18;70;Кирилл
27.08.2018;Понедельник;14:07:25;200;Андрюха
25.08.2018;Суббота;13:43:43;50;javaorca
24.08.2018;Пятница;14:44:01;50;я
23.08.2018;Четверг;11:24:51;200;Кирилл
21.08.2018;Вторник;13:01:39;60;Анна
21.08.2018;Вторник;13:01:07;;Анна
20.08.2018;Понедельник;12:05:58;226;Будний кошмар
18.08.2018;Суббота;11:54:52;;111
18.08.2018;Суббота;11:54:33;;111
16.08.2018;Четверг;18:54:42;;Андрей
16.08.2018;Четверг;18:54:24;;Андрей
16.08.2018;Четверг;18:50:36;;Андрей
16.08.2018;Четверг;18:49:25;;Андрей
14.08.2018;Вторник;20:04:35;;тим
14.08.2018;Вторник;19:29:34;200;тим
12.08.2018;Воскресенье;17:21:27;25;Роман
11.08.2018;Суббота;13:18:58;100;Евгения
11.08.2018;Суббота;11:54:38;;Роман
10.08.2018;Пятница;21:05:31;20;Игорь
10.08.2018;Пятница;21:05:29;20;Игорь
10.08.2018;Пятница;12:02:41;;Я
10.08.2018;Пятница;11:45:57;;Татьяна
10.08.2018;Пятница;11:22:33;;Татьяна
09.08.2018;Четверг;14:22:04;;Владимир
09.08.2018;Четверг;13:28:04;;Андрей
09.08.2018;Четверг;13:13:12;;Андрей
08.08.2018;Среда;10:18:03;300;Андрей
08.08.2018;Среда;10:10:47;30;Андрей
07.08.2018;Вторник;14:45:51;;владимир
07.08.2018;Вторник;12:36:50;250;Дмитрий
07.08.2018;Вторник;10:12:00;200;Софья
04.08.2018;Суббота;11:04:26;100;Kuivu
03.08.2018;Пятница;19:37:51;25;Max
03.08.2018;Пятница;10:50:23;40;Тата
26.07.2018;Четверг;12:12:59;80;Евгений
25.07.2018;Среда;11:04:09;290;Денис
17.07.2018;Вторник;13:22:58;;11
17.07.2018;Вторник;13:10:56;;11
17.07.2018;Вторник;09:24:14;60;Диана
16.07.2018;Понедельник;09:39:17;420;Ксения
14.07.2018;Суббота;00:13:53;60;пони
12.07.2018;Четверг;07:22:04;30;Станислав
07.07.2018;Суббота;13:00:07;300;Bob812
04.07.2018;Среда;11:45:30;50;Игорь
03.07.2018;Вторник;13:25:34;;Митя
02.07.2018;Понедельник;09:36:53;35;АМ
29.06.2018;Пятница;22:07:43;60;пони
29.06.2018;Пятница;17:21:32;100;Андрей
29.06.2018;Пятница;17:21:26;100;Андрей
28.06.2018;Четверг;14:28:05;30;Dmitr
28.06.2018;Четверг;14:07:11;100;Макс
27.06.2018;Среда;13:36:12;130;виктор
24.06.2018;Воскресенье;12:44:11;100;Вячеслав
21.06.2018;Четверг;18:22:53;100;Карина
21.06.2018;Четверг;17:35:39;100;Карина
21.06.2018;Четверг;13:46:42;300;Юля
20.06.2018;Среда;11:21:54;150;Иван
15.06.2018;Пятница;13:26:16;150;Саша
15.06.2018;Пятница;12:59:21;150;Саша
11.06.2018;Понедельник;13:05:25;;Сергей
11.06.2018;Понедельник;13:04:53;;Сергей
11.06.2018;Понедельник;12:34:50;500;Серж
11.06.2018;Понедельник;11:56:28;300;Матвей
11.06.2018;Понедельник;11:44:45;500;Николай
11.06.2018;Понедельник;10:47:09;499;Я
11.06.2018;Понедельник;10:29:36;650;Колпак
11.06.2018;Понедельник;10:14:07;360;Инна
11.06.2018;Понедельник;10:03:35;360;Инна
11.06.2018;Понедельник;09:51:14;350;Natalya
10.06.2018;Воскресенье;20:02:15;20;Сергей
10.06.2018;Воскресенье;10:41:26;30;Max
10.06.2018;Воскресенье;08:01:15;67;Лада
10.06.2018;Воскресенье;00:55:43;60;пони
09.06.2018;Суббота;21:16:49;15;Леночек
09.06.2018;Суббота;10:30:40;25;Андрей
08.06.2018;Пятница;12:48:02;100;Кирилл
08.06.2018;Пятница;11:55:56;120;Илья
06.06.2018;Среда;21:58:10;100;Андрей
06.06.2018;Среда;10:43:06;70;Сергей
05.06.2018;Вторник;08:07:37;28;Доброжелатель
04.06.2018;Понедельник;13:35:12;40;Александр
02.06.2018;Суббота;14:33:03;80;Евгений
02.06.2018;Суббота;13:57:46;80;Евгений
02.06.2018;Суббота;08:27:14;55;Pav
01.06.2018;Пятница;18:04:54;60;Петр
26.05.2018;Суббота;13:50:13;19;Елена
25.05.2018;Пятница;14:24:53;10;Демид
23.05.2018;Среда;10:57:32;40;Алекс
19.05.2018;Суббота;13:19:20;200;Алла
19.05.2018;Суббота;12:24:23;;Уля
19.05.2018;Суббота;08:51:43;;К
19.05.2018;Суббота;08:22:03;10;Алексей
18.05.2018;Пятница;11:30:46;100;Александр
17.05.2018;Четверг;13:07:29;100;Максим
16.05.2018;Среда;09:57:57;150;Роман
12.05.2018;Суббота;13:11:47;90;Антон
12.05.2018;Суббота;13:10:20;50;Саныч
07.05.2018;Понедельник;11:14:34;20;Алексей
05.05.2018;Суббота;09:12:16;;Дмитрий
04.05.2018;Пятница;14:19:11;10;Кия
03.05.2018;Четверг;15:23:00;100;Гена
03.05.2018;Четверг;10:46:51;25;Павел
30.04.2018;Понедельник;13:28:28;;М
30.04.2018;Понедельник;12:42:35;100;Мария
30.04.2018;Понедельник;10:54:41;;Максим
29.04.2018;Воскресенье;19:28:49;40;Алексей
29.04.2018;Воскресенье;16:26:14;50;георгий
29.04.2018;Воскресенье;15:25:31;;Егор
29.04.2018;Воскресенье;11:37:33;50;Алексей
29.04.2018;Воскресенье;11:33:36;50;Алексей
29.04.2018;Воскресенье;11:29:04;40;Алексей
29.04.2018;Воскресенье;11:24:21;40;Алексей
29.04.2018;Воскресенье;00:11:06;10;Олег
27.04.2018;Пятница;14:45:10;50;Лёха
24.04.2018;Вторник;13:44:06;100;Т
24.04.2018;Вторник;10:48:43;70;Алёна
15.04.2018;Воскресенье;13:11:44;10;Антон
14.04.2018;Суббота;14:22:33;300;Елена
14.04.2018;Суббота;13:42:49;300;Елена
13.04.2018;Пятница;07:36:09;;Алик
10.04.2018;Вторник;09:58:06;;кот
10.04.2018;Вторник;08:11:19;;А
07.04.2018;Суббота;16:32:19;5;Артём
07.04.2018;Суббота;15:51:02;60;Атлас Европы
07.04.2018;Суббота;11:07:04;150;Neo
06.04.2018;Пятница;09:26:15;60;111
04.04.2018;Среда;12:09:45;100;Свои
03.04.2018;Вторник;14:51:01;35;Галина
03.04.2018;Вторник;08:58:51;80;Serg
31.03.2018;Суббота;14:54:56;20;SvK
28.03.2018;Среда;17:21:45;;Петр
28.03.2018;Среда;16:35:02;;Елена
28.03.2018;Среда;16:28:59;100;Петр
28.03.2018;Среда;15:57:44;60;Петр
28.03.2018;Среда;10:28:45;50;Игорь
26.03.2018;Понедельник;12:20:52;20;Анна
26.03.2018;Понедельник;10:19:32;350;Михаил
24.03.2018;Суббота;16:20:45;200;Александр
24.03.2018;Суббота;13:28:44;180;Анастасия
24.03.2018;Суббота;11:38:28;500;Катя
24.03.2018;Суббота;11:29:58;350;Татьяна
24.03.2018;Суббота;10:53:18;250;Кристина
23.03.2018;Пятница;20:01:56;50;Олег
22.03.2018;Четверг;13:37:40;84;Василий
21.03.2018;Среда;12:50:37;;Мимино
21.03.2018;Среда;12:49:46;;Мимино
21.03.2018;Среда;12:03:24;;Гладиолус
21.03.2018;Среда;11:53:09;100;Алекси Какконен
17.03.2018;Суббота;10:50:24;;Даниил
16.03.2018;Пятница;16:13:23;80;Доброжелатель
15.03.2018;Четверг;10:33:51;55;Игорь
15.03.2018;Четверг;09:54:59;35;Игорь
14.03.2018;Среда;09:56:55;150;Ирэн
10.03.2018;Суббота;10:23:54;100;Алекс
09.03.2018;Пятница;16:42:05;300;Наталья
09.03.2018;Пятница;11:18:15;;Роман
09.03.2018;Пятница;11:10:08;;Сергей
09.03.2018;Пятница;10:25:23;;Сергей
09.03.2018;Пятница;09:41:32;300;Денис
08.03.2018;Четверг;13:04:20;200;Влад
08.03.2018;Четверг;12:35:39;;Шота
08.03.2018;Четверг;10:03:01;350;Aleks
08.03.2018;Четверг;09:37:34;300;Alex
08.03.2018;Четверг;01:07:19;100;Владимир
07.03.2018;Среда;22:46:27;150;Андрэ
07.03.2018;Среда;21:08:22;60;Пони
07.03.2018;Среда;20:24:33;50;Петр
07.03.2018;Среда;15:39:13;150;Юлия
04.03.2018;Воскресенье;14:27:02;60;Игорь
04.03.2018;Воскресенье;12:09:48;80;Екатерина
24.02.2018;Суббота;16:53:57;0;Евгений
24.02.2018;Суббота;15:46:20;10;Константин
23.02.2018;Пятница;16:37:28;200;R
23.02.2018;Пятница;15:34:25;200;Станислав
23.02.2018;Пятница;15:33:50;200;Станислав
23.02.2018;Пятница;14:05:07;500;Алексей
23.02.2018;Пятница;13:13:51;400;Лисена
23.02.2018;Пятница;13:02:19;360;Евгений
23.02.2018;Пятница;11:41:57;360;Лидия
22.02.2018;Четверг;17:53:11;200;Сэм
22.02.2018;Четверг;16:13:51;60;Серж
21.02.2018;Среда;16:25:47;100;Ааа
17.02.2018;Суббота;12:54:11;220;Дмитрий
17.02.2018;Суббота;12:12:41;;Марианна
17.02.2018;Суббота;11:53:09;;Илья
17.02.2018;Суббота;11:40:25;200;Валерий
17.02.2018;Суббота;11:26:05;;Юрий
16.02.2018;Пятница;12:58:48;10;Алексей
16.02.2018;Пятница;11:43:22;30;Сергей
03.02.2018;Суббота;14:37:05;450;Олег
03.02.2018;Суббота;13:01:20;170;Йетя
03.02.2018;Суббота;11:28:07;150;Денис
03.02.2018;Суббота;10:51:19;;Денис
03.02.2018;Суббота;08:33:05;30;Венера
01.02.2018;Четверг;15:46:40;;Елена
01.02.2018;Четверг;12:47:24;;Дмитрий
26.01.2018;Пятница;18:33:16;30;Максим
25.01.2018;Четверг;10:42:20;90;Иван
24.01.2018;Среда;11:42:10;40;Борис
23.01.2018;Вторник;09:42:41;15;Алекс
16.01.2018;Вторник;11:01:42;5;Евг
16.01.2018;Вторник;11:01:34;5;Евг
15.01.2018;Понедельник;08:44:11;10;роман
13.01.2018;Суббота;11:42:22;500;Кирилл
13.01.2018;Суббота;11:40:14;400;Саша
13.01.2018;Суббота;10:50:32;300;Сергей
12.01.2018;Пятница;12:37:48;80;Юля
11.01.2018;Четверг;11:58:37;25;Валерий
11.01.2018;Четверг;11:35:09;75;Катерина
10.01.2018;Среда;12:00:14;;Петр
10.01.2018;Среда;11:36:09;80;Петр
08.01.2018;Понедельник;15:42:32;30;San
08.01.2018;Понедельник;10:47:21;30;Олег
06.01.2018;Суббота;21:00:57;0;Ярослав
06.01.2018;Суббота;09:58:10;1;Александр
06.01.2018;Суббота;00:37:21;10;Артем
05.01.2018;Пятница;10:08:15;25;Анна
04.01.2018;Четверг;15:53:44;150;Ольга
04.01.2018;Четверг;12:43:32;;Белянка
04.01.2018;Четверг;08:28:33;100;Сергей
04.01.2018;Четверг;08:24:28;;Александр
04.01.2018;Четверг;08:07:18;100;Сергей
04.01.2018;Четверг;08:06:19;100;Сергей
04.01.2018;Четверг;07:49:33;;Дмитрий
03.01.2018;Среда;20:07:39;100;Боцман
03.01.2018;Среда;19:36:31;180;Дмитрий
03.01.2018;Среда;18:55:37;80;Алекс
03.01.2018;Среда;15:36:37;100;Всчя
03.01.2018;Среда;14:24:02;250;Екатерина
03.01.2018;Среда;13:45:56;200;Денис
03.01.2018;Среда;13:17:22;60;Денис
03.01.2018;Среда;12:45:24;60;Денис
02.01.2018;Вторник;16:44:07;50;Сергей
02.01.2018;Вторник;16:15:56;500;Дмитрий
02.01.2018;Вторник;13:14:46;380;Den
02.01.2018;Вторник;13:14:05;;Den
02.01.2018;Вторник;11:31:37;;Алексей
02.01.2018;Вторник;10:57:12;;Ренат
01.01.2018;Понедельник;17:21:01;60;Пони
30.12.2017;Суббота;17:57:22;;Катерина
30.12.2017;Суббота;15:59:07;360;Евгений
30.12.2017;Суббота;15:03:37;360;Евгений
30.12.2017;Суббота;14:01:25;180;Любовь
30.12.2017;Суббота;10:54:14;;Татьяна
30.12.2017;Суббота;10:52:18;;Татьяна
30.12.2017;Суббота;08:38:43;100;Ольга
30.12.2017;Суббота;04:34:46;50;Константин
29.12.2017;Пятница;10:03:08;60;Анастасия
29.12.2017;Пятница;08:18:06;50;Ваше имя
28.12.2017;Четверг;08:35:36;30;Фин
28.12.2017;Четверг;08:23:05;60;Русский
27.12.2017;Среда;08:57:34;;Александр
27.12.2017;Среда;08:10:30;;Александр
24.12.2017;Воскресенье;10:03:03;100;9234
21.12.2017;Четверг;07:22:43;100;КАТ
19.12.2017;Вторник;09:02:34;120;Н
18.12.2017;Понедельник;10:11:22;360;Санек
16.12.2017;Суббота;09:13:13;100;Станислав
14.12.2017;Четверг;09:52:10;100;АНДРЕЙ
13.12.2017;Среда;14:16:49;800;Виктор
13.12.2017;Среда;08:12:31;;Ант
12.12.2017;Вторник;10:43:42;300;Олег
11.12.2017;Понедельник;09:10:51;34;Виннер
09.12.2017;Суббота;17:35:13;360;Алексей
09.12.2017;Суббота;16:36:38;180;Александр
09.12.2017;Суббота;15:35:12;540;Ку
09.12.2017;Суббота;13:12:54;180;Sv
07.12.2017;Четверг;12:41:51;700;Роман
07.12.2017;Четверг;11:35:15;300;Сергей
04.12.2017;Понедельник;11:03:25;150;Алексей
29.11.2017;Среда;14:16:09;150;Екатерина
25.11.2017;Суббота;13:53:47;;Пашко
25.11.2017;Суббота;11:13:12;;Irina
24.11.2017;Пятница;11:59:31;;Крот
24.11.2017;Пятница;11:59:02;;Крот
22.11.2017;Среда;14:17:55;;Прпр
18.11.2017;Суббота;16:14:41;;ВИТА
18.11.2017;Суббота;11:54:25;540;Кс
17.11.2017;Пятница;13:42:42;220;Ден
17.11.2017;Пятница;13:26:31;200;PJ
15.11.2017;Среда;14:46:55;;Алекс
12.11.2017;Воскресенье;19:35:09;5;Макс
12.11.2017;Воскресенье;14:51:08;200;123
12.11.2017;Воскресенье;12:32:37;100;Дмитрий
11.11.2017;Суббота;13:26:19;220;Матвей
11.11.2017;Суббота;12:55:56;100;Татьяна
11.11.2017;Суббота;09:10:20;84;Павел
06.11.2017;Понедельник;15:02:38;360;Сергей
06.11.2017;Понедельник;13:33:34;300;Ирина
